source,rating,date,title,body
play_store,3,2026-06-08T05:53:21.900Z,,"your limit order is not working in options chains please try to fix it as may as possible"
play_store,1,2026-06-08T05:15:36.430Z,,"do not choose it for your trading profession it is not a good broker"
play_store,5,2026-06-08T03:59:58.290Z,,"one of the best apps for trading, thank you."
play_store,4,2026-06-07T23:45:17.680Z,,"cash segment nifty indication very small, please midium size so can we saw correct."
play_store,1,2026-06-07T16:46:46.180Z,,"pls don't disturb whn we are in the star maker"
play_store,5,2026-06-07T16:15:20.277Z,,"Excellent app. Kindly give 1. Break down screener (S1,2,3,4,5) similar to breakout screener in stock section . 2. screener in f&o section having long buildup short buildup long unwinding short covering related to stock futures 3. Kindly add Nifty 200 in index section of groww screener 4. Kindly include nifty energy and nifty reality sections also in indexes 5. in Stock screener in the RSI section kindly add 30-70 range also. There are above 70 and below 30 range"
play_store,1,2026-06-07T13:07:05.724Z,,"Full of bugs , buch of worst IT team and Pathetic service team are managing this they don't keep up to date document with face e authentication page appearing seems like fraudster pshing page . ticket no 26145459 is open from months nobody in their system can rectify the issue, as i already said in the beginning."
play_store,5,2026-06-07T09:56:20.640Z,,"easy to use , company logos are good , retailers easy to use"
play_store,1,2026-06-07T05:06:41.943Z,,"For high brokerages and changing my Mutual funds to Demat without my consent."
play_store,5,2026-06-07T04:36:44.361Z,,"love this app. the app is simple & easy to operate"
play_store,3,2026-06-07T03:10:21.344Z,,"please add qr scanner in home page and update you upi interface"
play_store,5,2026-06-06T15:01:16.990Z,,"tanks for update.any update completed within 24hours greate super support"
play_store,1,2026-06-06T14:56:27.163Z,,"I trade through MTF, and wallet balance showing anything in any time. Even if market closed balance not showing correct amount, it decreased"
play_store,5,2026-06-06T14:12:03.484Z,,"very good app so simple handling and easy method"
play_store,1,2026-06-06T13:18:22.545Z,,"Worst experience. It was much better. I'm unable to setup autopay for SIP. It asks once, if you miss it, only God knows where to find it."
play_store,1,2026-06-06T13:12:56.150Z,,"groww me cmr ipo total subscription 28 times showing , but this is wrong or may be fraud"
play_store,4,2026-06-06T09:32:30.433Z,,"i created was sip stock used in this groww app.so return is coming like.then future time going to I make intraday with stock.so more help us to my business life.thank you"
play_store,1,2026-06-06T08:30:23.637Z,,"App is super to trade and invest. But regret to inform that neither there is clarity in statement of account of Funds nor the call centre guys are trained to handle with customers. Further it is like the call centre guys are sitting in some noisy place, lot of disturbance when on call Right now i am on call at this time MTF interest charged as follows 31.3.26 - 772.88 30.3.26 - 774.8 29.3.26 - 774.8 where as the statement is showing only 113853.04 balance. Why so much charged"
play_store,3,2026-06-06T08:01:08.680Z,,"Some features are very much needed, which can make this app perfect : 1. The list of set GTT orders must be provided with sorting options too. 2. When we open a stock page , please indicate on the page itself whether an order is already active for that particular stock , otherwise the user has to search separately from among the orders. 3. There must be more options for sorting out in the watchlists, like according to their weekly high or low and traded volume etc."
play_store,1,2026-06-06T03:09:51.661Z,,"it's always go on down fall don even try it ...."
play_store,1,2026-06-06T03:01:44.449Z,,"I have deactivated my account how to enable it..."
play_store,1,2026-06-06T00:17:06.890Z,,"Needs to improve Options trading features.. 1. Hangs when market gets huge txns. 2. Target or Stop Loss handles only Qty of 1755 in Scalper mode... it shud accept Target or Stop Loss for whole Trade Qty in SCALPER mode, GROWW shud itself break the orders in multiples of 1755... I hav lost lakhs due to this glitch.. 3. GROWW shud introduce feature of optiing Auto Set STOP LOSS.. i. e when user sets this feature in settings for OPTION for Auto STOP LOSS.. and shud move down with avg amt"
play_store,5,2026-06-06T00:16:23.262Z,,"I am very happy to trade on Thursday and the payment is credited immediately thank you!"
play_store,4,2026-06-05T18:51:39.928Z,,"Helloo... groww team please add auto stoploss in scalper terminal for better trading. if possible"
play_store,2,2026-06-05T16:10:16.212Z,,"in my mobile I can't see nifty 50 in top. the box was cut . fix ui problem"
play_store,4,2026-06-05T16:07:58.740Z,,"please enable dual account login for family usage like whatsapp"
play_store,1,2026-06-05T15:50:07.692Z,,"waste of time in waste of money withdrawal is always fail app withdrawal not accepted only deposit accepted customer support also not work properly customer support waiting time is more than 10 minutes sometime more also don't use this app this is waste of time and waste of money"
play_store,1,2026-06-05T13:23:53.496Z,,"I have been investing in mutual funds for the last year. A few months ago, I took a loan against my mutual fund through Groww. I borrowed 10k and repaid it within a week, but they charged more than 1.1k. They did not provide any proper document or report explaining the charges. When I tried calling their helpline, there was no response. They even charge fees for updating personal details. I'm not sure what other charges they may apply in the future."
play_store,1,2026-06-05T13:07:03.192Z,,"Very bad brocker not refer to grow app ....it's not you life grow up its always grow down me apply ipo this app no one IPO not allocated brocker not manage IPO currectly ....bettter you joice unother brocker and app will hewy gilch problem"
